username,name,url_main,url_user,exists,http_status,response_time_s
carolineg,Pastebin,https://pastebin.com/,https://pastebin.com/u/carolineg,Claimed,200,4.646155192
carolineg,Patreon,https://www.patreon.com/,https://www.patreon.com/carolineg,Claimed,200,5.421371778
carolineg,Periscope,https://www.periscope.tv/,https://www.periscope.tv/carolineg/,Claimed,200,6.28699231
carolineg,Pinkbike,https://www.pinkbike.com/,https://www.pinkbike.com/u/carolineg/,Available,404,5.231905975
carolineg,Pinterest,https://www.pinterest.com/,https://www.pinterest.com/carolineg/,Claimed,200,4.8800174599999995
carolineg,PlayStore,https://play.google.com/store,https://play.google.com/store/apps/developer?id=carolineg,Available,404,4.8650856749999996
carolineg,Plug.DJ,https://plug.dj/,https://plug.dj/@/carolineg,Unknown,?,
carolineg,Pokemon Showdown,https://pokemonshowdown.com,https://pokemonshowdown.com/users/carolineg,Available,404,4.955998234
carolineg,Polarsteps,https://polarsteps.com/,https://polarsteps.com/carolineg,Claimed,200,5.16073584
carolineg,Polygon,https://www.polygon.com/,https://www.polygon.com/users/carolineg,Available,404,6.249497754
carolineg,ProductHunt,https://www.producthunt.com/,https://www.producthunt.com/@carolineg,Claimed,200,5.09261404
carolineg,PromoDJ,http://promodj.com/,http://promodj.com/carolineg,Available,404,5.717918429
carolineg,PyPi,https://pypi.org,https://pypi.org/user/carolineg,Available,404,5.093667387
carolineg,Quizlet,https://quizlet.com,https://quizlet.com/carolineg,Claimed,200,5.266527663
carolineg,Raidforums,https://raidforums.com/,https://raidforums.com/User-carolineg,Available,403,4.951184502
carolineg,Rajce.net,https://www.rajce.idnes.cz/,https://carolineg.rajce.idnes.cz/,Available,410,5.14840696
carolineg,Rate Your Music,https://rateyourmusic.com/,https://rateyourmusic.com/~carolineg,Available,404,5.781768
carolineg,Redbubble,https://www.redbubble.com/,https://www.redbubble.com/people/carolineg,Claimed,200,6.429859329
carolineg,Reddit,https://www.reddit.com/,https://www.reddit.com/user/carolineg,Claimed,200,5.290954484
carolineg,Repl.it,https://repl.it/,https://repl.it/@carolineg,Claimed,200,6.213297186
carolineg,ResearchGate,https://www.researchgate.net/,,Illegal,,
carolineg,ReverbNation,https://www.reverbnation.com/,https://www.reverbnation.com/carolineg,Available,404,5.643443474
carolineg,Roblox,https://www.roblox.com/,https://www.roblox.com/user.aspx?username=carolineg,Claimed,200,5.948572001
carolineg,RubyGems,https://rubygems.org/,https://rubygems.org/profiles/carolineg,Available,404,5.408020748999999
carolineg,Sbazar.cz,https://www.sbazar.cz/,https://www.sbazar.cz/carolineg,Claimed,200,5.603333667999999
carolineg,Scratch,https://scratch.mit.edu/,https://scratch.mit.edu/users/carolineg,Claimed,200,5.558717997
carolineg,Scribd,https://www.scribd.com/,https://www.scribd.com/carolineg,Claimed,200,7.154706019
carolineg,ShitpostBot5000,https://www.shitpostbot.com/,https://www.shitpostbot.com/user/carolineg,Available,404,6.195506588
carolineg,Signal,https://community.signalusers.org,https://community.signalusers.org/u/carolineg,Available,404,6.0651001639999995
carolineg,Slack,https://slack.com,https://carolineg.slack.com,Claimed,200,5.818459681999999
carolineg,Slashdot,https://slashdot.org,https://slashdot.org/~carolineg,Available,404,6.487906692
carolineg,SlideShare,https://slideshare.net/,https://slideshare.net/carolineg,Claimed,200,6.577423425
carolineg,Smashcast,https://www.smashcast.tv/,https://www.smashcast.tv/api/media/live/carolineg,Unknown,?,
carolineg,Smule,https://www.smule.com/,https://www.smule.com/carolineg,Claimed,200,6.883907548
carolineg,SoundCloud,https://soundcloud.com/,https://soundcloud.com/carolineg,Claimed,200,5.841019201
carolineg,SourceForge,https://sourceforge.net/,https://sourceforge.net/u/carolineg,Available,404,6.564098985999999
carolineg,SoylentNews,https://soylentnews.org,https://soylentnews.org/~carolineg,Available,200,6.656951089
carolineg,Speedrun.com,https://speedrun.com/,https://speedrun.com/user/carolineg,Available,404,6.000376074
carolineg,Splits.io,https://splits.io,https://splits.io/users/carolineg,Available,404,6.399391565
carolineg,Sporcle,https://www.sporcle.com/,https://www.sporcle.com/user/carolineg/people,Available,403,5.962506896
carolineg,SportsRU,https://www.sports.ru/,https://www.sports.ru/profile/carolineg/,Available,404,6.236554991
carolineg,Spotify,https://open.spotify.com/,https://open.spotify.com/user/carolineg,Claimed,200,6.1222594599999995
carolineg,Star Citizen,https://robertsspaceindustries.com/,https://robertsspaceindustries.com/citizens/carolineg,Available,404,6.206947609
carolineg,Steam,https://steamcommunity.com/,https://steamcommunity.com/id/carolineg,Claimed,200,6.615833564
carolineg,SteamGroup,https://steamcommunity.com/,https://steamcommunity.com/groups/carolineg,Available,200,6.532447491
carolineg,Strava,https://www.strava.com/,https://www.strava.com/athletes/carolineg,Claimed,200,7.096288221
carolineg,SublimeForum,https://forum.sublimetext.com/,https://forum.sublimetext.com/u/carolineg,Available,404,6.6643336269999995
carolineg,TETR.IO,https://tetr.io,https://ch.tetr.io/u/carolineg,Available,200,6.321003001999999
carolineg,Telegram,[messaging-link]
carolineg,Tellonym.me,https://tellonym.me/,https://tellonym.me/carolineg,Claimed,200,6.368672912
carolineg,TikTok,https://tiktok.com/,https://tiktok.com/@carolineg,Claimed,200,8.005158997
carolineg,Tinder,https://tinder.com/,https://www.gotinder.com/@carolineg,Claimed,200,7.013309025
carolineg,TrackmaniaLadder,http://en.tm-ladder.com/index.php,http://en.tm-ladder.com/carolineg_rech.php,Claimed,200,6.542150232
carolineg,TradingView,https://www.tradingview.com/,https://www.tradingview.com/u/carolineg/,Claimed,200,6.595071516
carolineg,Trakt,https://www.trakt.tv/,https://www.trakt.tv/users/carolineg,Claimed,200,7.058728434
carolineg,TrashboxRU,https://trashbox.ru/,https://trashbox.ru/users/carolineg,Available,200,6.880058908
carolineg,Trello,https://trello.com/,https://trello.com/carolineg,Claimed,200,6.641621067
carolineg,TryHackMe,https://tryhackme.com/,https://tryhackme.com/p/carolineg,Available,404,6.853412737999999
carolineg,Twitch,https://www.twitch.tv/,https://www.twitch.tv/carolineg,Available,404,6.724820115
carolineg,Typeracer,https://typeracer.com,https://data.typeracer.com/pit/profile?user=carolineg,Claimed,200,7.0888354929999995
carolineg,Ultimate-Guitar,https://ultimate-guitar.com/,https://ultimate-guitar.com/u/carolineg,Claimed,200,7.024665039
carolineg,Unsplash,https://unsplash.com/,https://unsplash.com/@carolineg,Claimed,200,6.650751425
carolineg,VK,https://vk.com/,https://vk.com/carolineg,Claimed,200,7.118669113
carolineg,VSCO,https://vsco.co/,https://vsco.co/carolineg,Claimed,200,8.445297653
carolineg,Velomania,https://forum.velomania.ru/,https://forum.velomania.ru/member.php?username=carolineg,Available,200,6.923032231
carolineg,Venmo,https://venmo.com/,https://venmo.com/carolineg,Claimed,200,6.8132155889999995
carolineg,Vero,https://vero.co/,https://vero.co/carolineg,Available,404,7.145598718
carolineg,Vimeo,https://vimeo.com/,https://vimeo.com/carolineg,Claimed,200,6.896276732
carolineg,Virgool,https://virgool.io/,https://virgool.io/@carolineg,Available,200,8.016624682000002
carolineg,VirusTotal,https://www.virustotal.com/,https://www.virustotal.com/ui/users/carolineg/trusted_users,Available,404,6.98485865
carolineg,Warrior Forum,https://www.warriorforum.com/,https://www.warriorforum.com/members/carolineg.html,Available,400,7.416341128
carolineg,Wattpad,https://www.wattpad.com/,https://www.wattpad.com/user/carolineg,Claimed,200,7.0056507649999995
carolineg,We Heart It,https://weheartit.com/,https://weheartit.com/carolineg,Claimed,200,7.929170662
carolineg,WebNode,https://www.webnode.cz/,https://carolineg.webnode.cz/,Available,404,7.277752191
carolineg,Whonix Forum,https://forums.whonix.org/,https://forums.whonix.org/u/carolineg,Available,404,7.231358626
carolineg,Wikidot,http://www.wikidot.com/,http://www.wikidot.com/user:info/carolineg,Claimed,200,7.193653138
carolineg,Wikipedia,https://www.wikipedia.org/,https://www.wikipedia.org/wiki/User:carolineg,Available,404,7.404033257999999
carolineg,Windy,https://windy.com/,https://community.windy.com/user/carolineg,Available,404,7.125800003
carolineg,Wix,https://wix.com/,https://carolineg.wix.com,Available,404,7.254868255
carolineg,WordPress,https://wordpress.com,https://carolineg.wordpress.com/,Claimed,200,7.326011471
carolineg,WordPressOrg,https://wordpress.org/,https://profiles.wordpress.org/carolineg/,Claimed,200,7.536833871
carolineg,Xbox Gamertag,https://xboxgamertag.com/,https://xboxgamertag.com/search/carolineg,Claimed,200,7.465395094999999
carolineg,YouNow,https://www.younow.com/,https://www.younow.com/carolineg/,Claimed,200,7.6869120660000005
carolineg,YouPic,https://youpic.com/,https://youpic.com/photographer/carolineg/,Available,404,7.372414708
carolineg,Zhihu,https://www.zhihu.com/,https://www.zhihu.com/people/carolineg,Claimed,200,7.944582931
carolineg,akniga,https://akniga.org/profile/blue/,https://akniga.org/profile/carolineg,Available,404,7.6203084809999995
carolineg,aminoapp,https://aminoapps.com/,https://aminoapps.com/u/carolineg,Claimed,200,8.116611845000001
carolineg,authorSTREAM,http://www.authorstream.com/,http://www.authorstream.com/carolineg/,Claimed,200,7.588291549
carolineg,babyRU,https://www.baby.ru/,https://www.baby.ru/u/carolineg/,Available,404,7.580292192999999
carolineg,babyblogRU,https://www.babyblog.ru/,https://www.babyblog.ru/user/info/carolineg,Available,200,8.010568615
carolineg,chaos.social,https://chaos.social/,https://chaos.social/@carolineg,Available,404,7.509936212
carolineg,couchsurfing,https://www.couchsurfing.com/,https://www.couchsurfing.com/people/carolineg,Claimed,200,7.938351885
carolineg,d3RU,https://d3.ru/,https://d3.ru/user/carolineg/posts,Available,404,7.604470154
carolineg,dailykos,https://www.dailykos.com,https://www.dailykos.com/user/carolineg,Claimed,200,8.468348662
carolineg,datingRU,http://dating.ru,http://dating.ru/carolineg,Available,404,8.555226712000001
carolineg,devRant,https://devrant.com/,https://devrant.com/users/carolineg,Available,302,7.9699378780000005
carolineg,drive2,https://www.drive2.ru/,https://www.drive2.ru/users/carolineg,Claimed,200,7.877640005999999
carolineg,eGPU,https://egpu.io/,https://egpu.io/forums/profile/carolineg/,Available,404,8.570487996
carolineg,eintracht,https://eintracht.de,https://community.eintracht.de/fans/carolineg,Available,404,8.876286618
carolineg,fixya,https://www.fixya.com,https://www.fixya.com/users/carolineg,Available,403,7.708056148
carolineg,fl,https://www.fl.ru/,https://www.fl.ru/users/carolineg,Available,404,8.018209536
carolineg,forum_guns,https://forum.guns.ru/,https://forum.guns.ru/forummisc/blog/carolineg,Available,200,8.77116668
carolineg,forumhouseRU,https://www.forumhouse.ru/,https://www.forumhouse.ru/members/?username=carolineg,Available,200,8.428056327
carolineg,geocaching,https://www.geocaching.com/,https://www.geocaching.com/p/default.aspx?u=carolineg,Claimed,200,8.400550601
carolineg,gfycat,https://gfycat.com/,https://gfycat.com/@carolineg,Available,404,7.948333614
carolineg,habr,https://habr.com/,https://habr.com/ru/users/carolineg,Available,404,8.310928728
carolineg,hackster,https://www.hackster.io,https://www.hackster.io/carolineg,Available,404,8.208751581000001
carolineg,hunting,https://www.hunting.ru/forum/,https://www.hunting.ru/forum/members/?username=carolineg,Available,200,8.782794664
carolineg,iMGSRC.RU,https://imgsrc.ru/,https://imgsrc.ru/main/user.php?user=carolineg,Available,302,8.200301510000001
carolineg,igromania,http://forum.igromania.ru/,http://forum.igromania.ru/member.php?username=carolineg,Available,200,8.219344462
carolineg,interpals,https://www.interpals.net/,https://www.interpals.net/carolineg,Claimed,200,8.244943031
carolineg,irecommend,https://irecommend.ru/,https://irecommend.ru/users/carolineg,Available,404,8.390755598
carolineg,jbzd.com.pl,https://jbzd.com.pl/,https://jbzd.com.pl/uzytkownik/carolineg,Available,404,8.246424915
carolineg,jeuxvideo,http://www.jeuxvideo.com,http://www.jeuxvideo.com/profil/carolineg?mode=infos,Claimed,200,8.381487536
carolineg,kofi,https://ko-fi.com,https://ko-fi.com/carolineg,Available,403,8.310250591
carolineg,kwork,https://www.kwork.ru/,https://kwork.ru/user/carolineg,Available,404,8.814694908
carolineg,labpentestit,https://lab.pentestit.ru/,https://lab.pentestit.ru/profile/carolineg,Available,302,9.007516469
carolineg,last.fm,https://last.fm/,https://last.fm/user/carolineg,Claimed,200,8.954374507
carolineg,leasehackr,https://forum.leasehackr.com/,https://forum.leasehackr.com/u/carolineg/summary/,Available,404,8.999986836000001
carolineg,livelib,https://www.livelib.ru/,https://www.livelib.ru/reader/carolineg,Claimed,200,8.993053531000001
carolineg,mastodon.cloud,https://mastodon.cloud/,https://mastodon.cloud/@carolineg,Available,404,8.58589092
carolineg,mastodon.social,https://chaos.social/,https://mastodon.social/@carolineg,Available,404,8.837427252000001
carolineg,mastodon.technology,https://mastodon.xyz/,https://mastodon.technology/@carolineg,Available,404,8.715733115
carolineg,mastodon.xyz,https://mastodon.xyz/,https://mastodon.xyz/@carolineg,Available,404,8.646637835
carolineg,mercadolivre,https://www.mercadolivre.com.br,https://www.mercadolivre.com.br/perfil/carolineg,Claimed,200,8.784889414
carolineg,metacritic,https://www.metacritic.com/,https://www.metacritic.com/user/carolineg,Available,200,10.747356363000002
carolineg,moikrug,https://moikrug.ru/,https://moikrug.ru/carolineg,Available,404,8.917830603
carolineg,mstdn.io,https://mstdn.io/,https://mstdn.io/@carolineg,Available,404,8.708244363
carolineg,nairaland.com,https://www.nairaland.com/,https://www.nairaland.com/carolineg,Available,404,8.682611109000002
carolineg,nnRU,https://https://www.nn.ru/,https://carolineg.www.nn.ru/,Available,404,9.190549639
carolineg,note,https://note.com/,https://note.com/carolineg,Available,404,9.614443031
carolineg,npm,https://www.npmjs.com/,https://www.npmjs.com/~carolineg,Available,404,9.655661936000001
carolineg,opennet,https://www.opennet.ru/,https://www.opennet.ru/~carolineg,Available,200,9.232822772
carolineg,osu!,https://osu.ppy.sh/,https://osu.ppy.sh/users/carolineg,Claimed,200,9.480400364000001
carolineg,phpRU,https://php.ru/forum/,https://php.ru/forum/members/?username=carolineg,Available,200,9.456682428
carolineg,pikabu,https://pikabu.ru/,https://pikabu.ru/@carolineg,Available,404,9.033409859
carolineg,pr0gramm,https://pr0gramm.com/,https://pr0gramm.com/user/carolineg,Available,404,9.062479416
carolineg,prog.hu,https://prog.hu/,https://prog.hu/azonosito/info/carolineg,Available,302,9.521410201
carolineg,radio_echo_msk,https://echo.msk.ru/,https://echo.msk.ru/users/carolineg,Available,404,9.774236433
carolineg,satsisRU,https://satsis.info/,https://satsis.info/user/carolineg,Available,404,10.541430928
carolineg,social.tchncs.de,https://social.tchncs.de/,https://social.tchncs.de/@carolineg,Available,404,9.213439024000001
carolineg,spletnik,https://spletnik.ru/,https://spletnik.ru/user/carolineg,Available,404,9.383910656000001
carolineg,svidbook,https://www.svidbook.ru/,https://www.svidbook.ru/user/carolineg,Available,404,9.302489754000002
carolineg,toster,https://www.toster.ru/,https://www.toster.ru/user/carolineg/answers,Available,404,9.492092738
carolineg,uid,https://uid.me/,http://uid.me/carolineg,Available,404,9.251322031
